测试视频时长30s
使用纯kcf处理时长170s左右
使用kcf+rcnn多目标跟踪需207s左右
==14660== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/combination.py ./test_clip.avi
==14660== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
  0.20%  8.7752ms       144  60.938us  35.393us  82.884us  void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
  0.18%  8.2563ms        66  125.10us  35.778us  214.67us  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.17%  7.4095ms         4  1.8524ms  1.1748ms  2.7389ms  maxwell_scudnn_128x128_stridedB_splitK_large_nn
  0.12%  5.4837ms         8  685.46us  145.16us  2.5361ms  maxwell_sgemmBatched_64x64_raggedMn_nt
  0.12%  5.4245ms         5  1.0849ms  691.94us  1.8063ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.11%  5.0278ms         4  1.2569ms  875.34us  1.8127ms  maxwell_scudnn_128x32_stridedB_splitK_large_nn
  0.11%  4.7549ms         4  1.1887ms  913.51us  1.4704ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.11%  4.7293ms        12  394.11us  205.42us  539.48us  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.11%  4.7292ms         5  945.84us  471.16us  1.8323ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.10%  4.5235ms        12  376.96us  195.82us  520.86us  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
  0.09%  4.1673ms         2  2.0836ms  1.7364ms  2.4308ms  maxwell_sgemmBatched_64x64_raggedMn_nn
  0.09%  4.0620ms         6  677.01us  358.87us  1.1739ms  maxwell_scudnn_128x128_stridedB_small_nn
  0.09%  3.9400ms         1  3.9400ms  3.9400ms  3.9400ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.06%  2.8737ms       231  12.440us  7.2960us  15.361us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxScanPolicy, int>(float*, int)
  0.06%  2.7994ms         2  1.3997ms  1.3972ms  1.4022ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.06%  2.5397ms        66  38.480us  31.873us  39.458us  void gemm_kernel1x1_core<float, bool=0, bool=0, bool=0, bool=1, bool=0>(float*, float const *, float const *, int, int, int, int, int, int, float*, float*, float, float, int)
  0.06%  2.5136ms        14  179.54us  82.852us  401.36us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
  0.05%  2.3746ms       275  8.6340us     928ns  56.834us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1)
  0.04%  1.6240ms        60  27.066us  14.592us  45.987us  void fft2d_c2r_32x32<float, bool=0, unsigned int=0, bool=0, bool=0>(float*, float2 const *, int, int, int, int, int, int, int, int, int, float, float, cudnn::reduced_divisor, bool, float*, float*)
  0.04%  1.5744ms        60  26.239us  13.856us  42.242us  void fft2d_r2c_32x32<float, unsigned int=0, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.03%  1.4814ms        37  40.037us  26.689us  43.522us  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.03%  1.4750ms        35  42.144us  31.009us  44.130us  maxwell_scudnn_128x64_relu_interior_nn
  0.03%  1.2969ms       132  9.8240us  6.6560us  14.689us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.02%  1.0983ms        12  91.524us  65.795us  140.74us  void cudnn::winograd_nonfused::winogradForwardFilter4x4<float, float>(cudnn::winograd_nonfused::WinogradFilterParams<float, float>)
  0.02%  1.0837ms        16  67.731us  4.4170us  215.75us  void flip_filter<float, float>(float*, float const *, int, int, int, int)
  0.02%  1.0805ms        32  33.764us  6.7840us  114.89us  void scaleTensor_kernel<float, float, int=16, int=16>(cudnnTensor4dStruct, float*, float)
  0.02%  1.0122ms        99  10.223us  6.5600us  14.529us  void thrust::system::cuda::detail::cub_::DeviceRadixSortDownsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy, bool=1, float, int, int>(int*, int, int*, int, thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltDownsweepPolicy*, int*, int, int, bool, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.02%  1.0014ms        33  30.344us  23.873us  31.330us  mshadow::cuda::nms_kernel(int, float, float const *, unsigned long*)
  0.02%  785.86us         6  130.98us  102.18us  184.42us  void cudnn::winograd_nonfused::winogradWgradOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradWgradOutputParams<float, float>)
  0.01%  599.23us       132  4.5390us  3.2960us  5.9200us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  562.10us        66  8.5160us  6.5600us  8.9290us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=4, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=4)
  0.01%  538.23us         8  67.279us  55.651us  77.987us  void cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=512, int=6, int=5, int=3, int=3, int=3, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.01%  448.53us         4  112.13us  35.810us  222.86us  maxwell_scudnn_128x64_stridedB_splitK_interior_nn
  0.01%  442.68us        99  4.4710us  3.1040us  5.8880us  void thrust::system::cuda::detail::cub_::DeviceRadixSortUpsweepKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxAltUpsweepPolicy, bool=1, float, int>(int*, int*, int*, int, int, bool, thrust::system::cuda::detail::cub_::GridEvenShare<int*>)
  0.01%  382.48us        33  11.590us  9.3130us  12.001us  void mshadow::cuda::ProposalGridKernel<float>(int, int, int, int, int, float const *, mshadow::cuda::ProposalGridKernel<float>*)
  0.01%  374.96us        20  18.748us  14.401us  23.553us  void fft1d_r2c_32<float, float, float2, bool=0, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.01%  331.12us       123  2.6920us  1.6640us  5.1840us  cudnn::maxwell::gemm::computeOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.01%  284.65us         4  71.163us  26.881us  137.93us  maxwell_scudnn_128x32_stridedB_splitK_interior_nn
  0.01%  279.43us       132  2.1160us  1.1200us  4.0320us  void mshadow::cuda::MapPlanKernel<mshadow::sv::plusto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::Broadcast1DExp<mshadow::Tensor<mshadow::gpu, int=1, float>, float, int=2, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.01%  264.46us        28  9.4450us  1.0880us  28.897us  void cudnn::maxwell::gemm::setOutputKernel<float>(int, float*, float)
  0.01%  255.98us         6  42.663us  22.337us  59.523us  void cudnn::winograd_nonfused::winogradWgradData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.01%  248.65us         6  41.442us  22.753us  60.163us  void cudnn::winograd_nonfused::winogradWgradDelta4x4<float, float>(cudnn::winograd_nonfused::WinogradDeltaParams<float, float>)
  0.01%  244.91us        33  7.4210us  5.9520us  7.6800us  void mshadow::cuda::BBoxPredKernel<float>(int, int, int, int, int, int, float, float, float const *, float const , mshadow::cuda::BBoxPredKernel<float>*)
  0.00%  175.56us        33  5.3200us  4.5130us  5.5050us  void mxnet::op::mxnet_op::softmax_compute_kernel<int=7, mxnet::op::mxnet_op::softmax_fwd, float, int=2>(float*, float, unsigned int, int, mshadow::Shape<int=2>, mshadow<int=2>)
  0.00%  175.40us        33  5.3150us  4.2560us  5.4730us  void mshadow::cuda::ReorderProposalsKernel<float>(int, float const *, int const *, mshadow::cuda::ReorderProposalsKernel<float>*)
  0.00%  170.34us        16  10.646us  8.9600us  13.856us  void fft1d_c2r_32<float2, float, float, bool=0, bool=1, bool=0, bool=0>(float*, float2 const *, int, int3, int3, int2, int, float, float, float*, float*)
  0.00%  155.49us        66  2.3550us  1.2480us  3.3280us  void mshadow::cuda::MapPlanKernel<mshadow::sv::saveto, int=8, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=2, float>, float>, mshadow::expr::Plan<mshadow::expr::UnaryMapExp<mxnet::op::mshadow_op::identity, mshadow::Tensor<mshadow::gpu, int=2, float>, float, int=1>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=2)
  0.00%  136.90us         4  34.225us  28.897us  39.234us  void cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=1024, int=5, int=5, int=3, int=3, int=3, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.00%  134.44us        33  4.0730us  3.2960us  8.0330us  void cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>(cudnnTensorStruct, float const *, cudnn::detail::softmax_fw_channel_4d_kernel<float, float, int=256, int=1>, cudnnTensorStruct*, int, float, cudnnTensorStruct*, int, int)
  0.00%  94.405us        33  2.8600us  2.3040us  3.0080us  void mshadow::cuda::FilterBoxKernel<float>(int, float, float*)
  0.00%  94.180us         4  23.545us  21.665us  25.537us  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=5, int=5, int=3, int=3, int=3, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.00%  89.701us        33  2.7180us  2.2080us  2.8480us  void mshadow::cuda::PrepareOutput<float>(int, float const *, int const *, int, mshadow::cuda::PrepareOutput<float>*, int const *)
  0.00%  83.969us        66  1.2720us     896ns  1.4720us  [CUDA memcpy DtoD]
  0.00%  73.827us         4  18.456us  18.113us  18.817us  void fft1d_r2c_32<float, float, float2, bool=1, bool=0>(float2*, float const *, int, int3, int3, int2, int2)
  0.00%  72.772us         4  18.193us  17.409us  19.105us  maxwell_scudnn_128x128_stridedB_interior_nn
  0.00%  67.970us        18  3.7760us  3.5840us  4.5120us  compute_gemm_pointers(float2**, float2 const *, int, float2 const *, int, float2 const *, int, int)
  0.00%  65.795us        38  1.7310us  1.1200us  2.1120us  cudnn::maxwell::gemm::computeBOffsetsKernel(cudnn::maxwell::gemm::ComputeBOffsetsParams)
  0.00%  60.961us        33  1.8470us  1.5040us  2.1120us  void mshadow::cuda::CopyScoreKernel<float>(int, float const *, mshadow::cuda::CopyScoreKernel<float>*, int*)
  0.00%  59.191us        42  1.4090us     576ns  3.5240us  [CUDA memset]
  0.00%  56.962us        28  2.0340us  1.7600us  3.0080us  cudnn::maxwell::gemm::computeWgradOffsetsKernel(cudnn::maxwell::gemm::ComputeOffsetsParams)
  0.00%  47.554us         2  23.777us  23.681us  23.873us  maxwell_scudnn_128x32_relu_interior_nn

==18196== API calls:
Time(%)      Time     Calls       Avg       Min       Max  Name
 36.14%  6.88984s       979  7.0376ms  5.6690us  143.24ms  cudaMemcpy2DAsync
 22.96%  4.37818s      3712  1.1795ms  6.4460us  142.13ms  cudaLaunch
 20.38%  3.88558s         4  971.40ms  971.33ms  971.48ms  cudaStreamCreate
  7.76%  1.47865s        16  92.416ms  16.221us  738.99ms  cudaStreamCreateWithFlags
  4.40%  839.60ms       422  1.9896ms     699ns  373.24ms  cudaFree
  3.88%  739.49ms       228  3.2434ms  6.2940us  53.287ms  cudaEventSynchronize
  2.46%  468.72ms       494  948.82us  14.253us  80.223ms  cudaMalloc
  0.85%  162.04ms      1298  124.84us  1.8860us  3.9402ms  cudaStreamSynchronize
  0.69%  130.90ms       136  962.48us  9.9450us  4.3669ms  cudaMemcpy
  0.15%  28.802ms        63  457.17us  250.23us  1.0515ms  cudaMemGetInfo
  0.07%  14.036ms       744  18.864us     932ns  5.2181ms  cudaEventRecord
  0.06%  11.140ms     24748     450ns     156ns  699.18us  cudaSetupArgument
  0.04%  7.2273ms       164  44.068us     532ns  6.3566ms  cudaEventCreateWithFlags
  0.03%  5.1441ms       313  16.434us     626ns  4.3581ms  cudaUnbindTexture
  0.02%  4.2490ms      2072  2.0500us     334ns  535.46us  cudaSetDevice
  0.01%  2.8133ms      3712     757ns     215ns  15.782us  cudaConfigureCall
  0.01%  2.6705ms       313  8.5320us  2.0170us  165.10us  cudaBindTexture
  0.01%  2.5940ms       351  7.3900us     136ns  834.31us  cuDeviceGetAttribute
  0.01%  2.1001ms       228  9.2100us  2.8090us  23.617us  cudaEventElapsedTime
  0.01%  1.7075ms       330  5.1740us  2.5230us  9.5540us  cudaFuncGetAttributes
  0.01%  1.6550ms         4  413.75us  251.97us  574.42us  cuDeviceTotalMem
  0.01%  1.4987ms        66  22.708us  9.3740us  37.426us  cudaMemcpyAsync
  0.01%  1.2695ms      2445     519ns     185ns  17.704us  cudaGetLastError
  0.01%  1.0909ms        42  25.973us  9.4580us  59.576us  cudaMemsetAsync
  0.01%  1.0127ms         1  1.0127ms  1.0127ms  1.0127ms  cudaMallocPitch
  0.00%  872.24us      1507     578ns     200ns  7.9070us  cudaPeekAtLastError
  0.00%  869.76us       484  1.7970us     924ns  4.7910us  cudaStreamWaitEvent
  0.00%  577.88us       462  1.2500us     610ns  3.9850us  cudaDeviceSetSharedMemConfig
  0.00%  440.98us         1  440.98us  440.98us  440.98us  cudaGetDeviceProperties
  0.00%  286.24us       104  2.7520us     975ns  15.582us  cudaEventDestroy
  0.00%  244.15us         4  61.038us  54.465us  75.313us  cuDeviceGetName
  0.00%  228.79us       262     873ns     307ns  11.847us  cudaDeviceGetAttribute
  0.00%  128.59us         2  64.295us  39.979us  88.612us  cudaStreamCreateWithPriority
  0.00%  118.75us        73  1.6260us     441ns  9.6120us  cudaGetDevice
  0.00%  114.28us        20  5.7130us  3.5950us  17.979us  cudaEventCreate
  0.00%  100.58us        66  1.5230us     573ns  2.6520us  cudaDeviceGetSharedMemConfig
  0.00%  4.2900us         5     858ns     357ns  2.1250us  cuDeviceGetCount
  0.00%  3.5090us         3  1.1690us     949ns  1.5570us  cuInit
  0.00%  3.4710us         2  1.7350us  1.2990us  2.1720us  cudaDeviceGetStreamPriorityRange
  0.00%  2.5910us         3     863ns     470ns  1.3460us  cuDriverGetVersion
  0.00%  2.5350us         5     507ns     297ns     617ns  cuDeviceGet
 延时2s播放一次传递6张图片
 ==7717== Profiling application: /home/tracking/work/penv/mxnet-py2/bin/python /home/tracking/work/git/mxnet/example/rcnn/batch.py ./test_clip.avi
==7717== Profiling result:
Time(%)      Time     Calls       Avg       Min       Max  Name
 53.56%  1.21354s       374  3.2448ms     640ns  132.85ms  [CUDA memcpy HtoD]
 13.27%  300.59ms       270  1.1133ms     736ns  56.194ms  [CUDA memcpy DtoH]
  5.91%  133.93ms        76  1.7622ms  20.577us  3.4220ms  maxwell_gcgemmBatched_32x32_raggedMn_nt
  4.03%  91.384ms         3  30.461ms  4.4879ms  53.532ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=7, int=5, int=4, int=5, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  3.96%  89.728ms        60  1.4955ms  261.58us  2.7244ms  void magma_lds128_sgemm_kernel<bool=1, bool=0, int=6, int=6, int=4, int=3, int=4>(int, int, int, float const *, int, float const *, int, float*, int, int, int, float const *, float const *, float, float, int)
  2.30%  52.056ms       132  394.37us  224.08us  712.90us  maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt
  1.49%  33.691ms        38  886.60us  378.80us  1.4097ms  maxwell_scudnn_128x128_relu_small_nn
  1.39%  31.573ms        30  1.0524ms  853.58us  1.1546ms  void mshadow::cuda::ROIPoolForwardKernel<float>(int, float const *, float, int, int, int, int, int, float const , mshadow::cuda::ROIPoolForwardKernel<float>*, float const *)
  1.20%  27.117ms        12  2.2597ms  1.1517ms  4.5869ms  maxwell_scudnn_128x128_stridedB_splitK_medium_nn
  0.93%  21.165ms        26  814.04us  23.009us  2.2684ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.79%  17.944ms        16  1.1215ms  580.96us  1.9276ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=8, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.77%  17.488ms        32  546.51us  452.15us  758.02us  maxwell_scudnn_128x32_relu_medium_nn
  0.67%  15.281ms         6  2.5469ms  1.8867ms  3.8618ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=1>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.66%  14.893ms        10  1.4893ms  575.87us  2.3792ms  void cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=512, int=6, int=8, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.63%  14.187ms         6  2.3645ms  1.7424ms  3.5921ms  void fft2d_r2c_32x32<float, unsigned int=1, bool=0>(float2*, float const *, int, int, int, int, int, int, int, int, int, cudnn::reduced_divisor, bool)
  0.58%  13.079ms         4  3.2698ms  1.8123ms  4.9535ms  maxwell_sgemmBatched_128x64_raggedMn_nn
  0.54%  12.267ms         4  3.0666ms  1.7013ms  4.8269ms  maxwell_sgemmBatched_128x64_raggedMn_nt
  0.54%  12.259ms       240  51.081us  2.4000us  316.85us  void cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>(cudnnTensorStruct, float const *, cudnn::detail::activation_fw_4d_kernel<float, float, int=128, int=1, int=4, cudnn::detail::relu_func<float, cudnnNanPropagation_t=0, bool=0>>, cudnnTensorStruct*, float, cudnnTensorStruct*, int, cudnnTensorStruct*)
  0.48%  10.834ms       240  45.143us  2.1760us  252.62us  void add_tensor_kernel_v3<int=2, float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
  0.47%  10.734ms        60  178.90us  86.180us  272.94us  void cudnn::detail::lrnForward_evenC<int=5, float, float>(cudnn::detail::LrnForwardParams<float, float>)
  0.43%  9.8396ms        10  983.96us  685.15us  1.4426ms  void cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>(int, int, int, float const *, int, cudnn::detail::implicit_convolve_sgemm<float, int=128, int=6, int=7, int=3, int=3, int=5, int=1, bool=1, bool=0, bool=1>*, float const *, kernel_conv_params, int, float, float, int, float const *, float const *, int, int)
  0.35%  8.0215ms       132  60.768us  36.322us  83.236us  void cudnn::winograd::generateWinogradTilesKernel<int=0, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)
  0.33%  7.5824ms         4  1.8956ms  1.2244ms  2.7673ms  maxwell_scudnn_128x128_stridedB_splitK_large_nn
  0.33%  7.4464ms        60  124.11us  35.617us  215.15us  void cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>(cudnnTensorStruct, float const *, cudnn::detail::pooling_fw_4d_kernel<float, float, cudnn::detail::maxpooling_func<float, cudnnNanPropagation_t=0>, int=0>, cudnnTensorStruct*, cudnnPoolingStruct, float, cudnnPoolingStruct, int, cudnn::reduced_divisor, float)
  0.27%  6.2079ms        30  206.93us  3.8720us  848.55us  void transpose_readWrite_alignment_kernel<float2, float2, int=1, bool=0, int=6, int=4, int=4>(cublasTransposeParams<float2>, float2 const *, float2*, float2 const *)
  0.25%  5.6207ms         8  702.58us  148.33us  2.5278ms  maxwell_sgemmBatched_64x64_raggedMn_nt
  0.25%  5.5643ms         5  1.1129ms  684.29us  1.8139ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=128, int=6, int=7, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.23%  5.2150ms        10  521.50us  378.67us  666.91us  void fermiPlusCgemmLDS128_batched<bool=1, bool=0, bool=0, bool=0, int=4, int=4, int=4, int=3, int=3, bool=1, bool=0>(float2**, float2**, float2**, float2*, float2 const *, float2 const *, int, int, int, int, int, int, __int64, __int64, __int64, float2 const *, float2 const *, float2, float2, int)
  0.23%  5.1070ms         4  1.2768ms  893.10us  1.8185ms  maxwell_scudnn_128x32_stridedB_splitK_large_nn
  0.22%  4.9231ms         5  984.63us  495.99us  1.8581ms  void cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::explicit_convolve_sgemm<float, int, int=512, int=6, int=8, int=3, int=3, int=5, int=0, bool=1>*, kernel_conv_params, int, int, float, float, int, float const *, float const *)
  0.21%  4.8461ms         4  1.2115ms  944.11us  1.4794ms  void cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>(int, int, int, float const *, int, cudnn::detail::wgrad_alg0_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1, int=512>*, float const , kernel_grad_params, int, float, int, int, int, int)
  0.21%  4.7113ms        12  392.61us  204.65us  537.18us  void cudnn::winograd_nonfused::winogradForwardData4x4<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)
  0.20%  4.5472ms         5  909.43us  905.80us  911.63us  void mshadow::cuda::MapPlanLargeKernel<mshadow::sv::saveto, int=8, int=1024, mshadow::expr::Plan<mshadow::Tensor<mshadow::gpu, int=1, float>, float>, mshadow::expr::Plan<mshadow::expr::ScalarExp<float>, float>>(mshadow::gpu, unsigned int, mshadow::Shape<int=2>, int=1, int)
  0.20%  4.5384ms        12  378.20us  196.17us  521.02us  void cudnn::winograd_nonfused::winogradForwardOutput4x4<float, float>(cudnn::winograd_nonfused::WinogradOutputParams<float, float>)
  0.19%  4.2353ms         6  705.88us  360.50us  1.2771ms  maxwell_scudnn_128x128_stridedB_small_nn
  0.18%  4.1762ms         2  2.0881ms  1.7335ms  2.4427ms  maxwell_sgemmBatched_64x64_raggedMn_nn
  0.18%  4.1649ms         1  4.1649ms  4.1649ms  4.1649ms  void cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad2d_alg1_1<float, int=0, int=6, int=6, int=5, int=4, int=4, bool=1, bool=1>*, kernel_grad_params, int, int, float, int, int)
  0.13%  2.9580ms         2  1.4790ms  1.4747ms  1.4833ms  void cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>(int, int, int, float const *, int, float const , int, cudnn::detail::dgrad_engine<float, int=128, int=6, int=7, int=3, int=3, int=5, bool=1>*, kernel_grad_params, int, int, float, int, int, int)
  0.13%  2.8475ms        24  118.65us  14.977us  411.86us  void fft2d_r2c_64x64<float>(float2*, float const *, int, int, int, int, int, int, int, int)
  0.11%  2.5462ms       210  12.124us  7.1680us  15.297us  void thrust::system::cuda::detail::cub_::RadixSortScanBinsKernel<thrust::system::cuda::detail::cub_::DeviceRadixSortDispatch<bool=1, float, int, int>::PtxScanPolicy, int>(float*, int)
  0.11%  2.5248ms        14  180.34us  86.052us  402.00us  void im2col4d_kernel<float, int>(im2col4d_params, cudnnConvolutionStruct, cudnnTensor4dStruct, float const *, float*, int)
